     0.00  0.05  0.10  0.15  0.20  0.25  0.30  0.35  0.40  0.45  0.50  0.55   
0       0     0     0     0     0     0     0     0     0     0     0     0  \
103     0     0     0     0     0     0     0     0     0     0     0     0   
104     0     0     0     0     0     0     0     0     0     0     0     0   
105     0     0     0     0     0     0     0     0     0     0     0     0   
106     0     0     0     0     0     0     0     0     0     0     0     0   
107     0     0     0     0     0     0     0     0     0     0     0     0   
108     0     0     0     0     0     0     0     0     0     0     0     0   
109     1     1     1     1     1     1     1     1     1     1     1     1   
110     1     1     1     1     1     1     1     1     1     1     1     1   
111     1     1     1     1     1     1     1     1     1     1     1     1   
112     1     1     1     1     1     1     1     1     1     1     1     1   
113     1     1     1     1     1     1     1     1     1     1     1     1   
114     1     1     1     1     1     1     1     1     1     1     1     1   
115     1     1     1     1     1     1     1     1     1     1     1     1   
116     1     1     1     1     1     1     1     1     1     1     1     1   
117     1     1     1     1     1     1     1     1     1     1     1     1   
118     1     1     1     1     1     1     1     1     1     1     1     1   
119     1     1     1     1     1     1     1     1     1     1     1     1   
120     1     1     1     1     1     1     1     1     1     1     1     1   
121     1     1     1     1     1     1     1     1     1     1     1     1   
122     1     1     1     1     1     1     1     1     1     1     1     1   
123     1     1     1     1     1     1     1     1     1     1     1     1   
124     1     1     1     1     1     1     1     1     1     1     1     1   
125     1     1     1     1     1     1     1     1     1     1     1     1   
126     1     1     1     1     1     1     1     1     1     1     1     1   
127     1     1     1     1     1     1     1     1     1     1     1     1   
128     1     1     1     1     1     1     1     1     1     1     1     1   
129     1     1     1     1     1     1     1     1     1     1     1     1   
130     1     1     1     1     1     1     1     1     1     1     1     1   
131     1     1     1     1     1     1     1     1     1     1     1     1   
132     0     0     0     0     0     0     0     0     0     0     0     0   
133     0     0     0     0     0     0     0     0     0     0     0     0   
134     0     0     0     0     0     0     0     0     0     0     0     0   
135     0     0     0     0     0     0     0     0     0     0     0     0   
136     0     0     0     0     0     0     0     0     0     0     0     0   
137     0     0     0     0     0     0     0     0     0     0     0     0   
138     0     0     0     0     0     0     0     0     0     0     0     0   
139     0     0     0     0     0     0     0     0     0     0     0     0   
140     0     0     0     0     0     0     0     0     0     0     0     0   
141     0     0     0     0     0     0     0     0     0     0     0     0   
142     0     0     0     0     0     0     0     0     0     0     0     0   
143     0     0     0     0     0     0     0     0     0     0     0     0   
144     0     0     0     0     0     0     0     0     0     0     0     0   
145     0     0     0     0     0     0     0     0     0     0     0     0   
146     0     0     0     0     0     0     0     0     0     0     0     0   
147     0     0     0     0     0     0     0     0     0     0     0     0   
148     0     0     0     0     0     0     0     0     0     0     0     0   
149     0     0     0     0     0     0     0     0     0     0     0     0   
150     0     0     0     0     0     0     0     0     0     0     0     0   
151     0     0     0     0     0     0     0     0     0     0     0     0   
152     0     0     0     0     0     0     0     0     0     0     0     0   
153     0     0     0     0     0     0     0     0     0     0     0     0   
154     0     0     0     0     0     0     0     0     0     0     0     0   
155     0     0     0     0     0     0     0     0     0     0     0     0   
156     0     0     0     0     0     0     0     0     0     0     0     0   
157     0     0     0     0     0     0     0     0     0     0     0     0   
158     0     0     0     0     0     0     0     0     0     0     0     0   
159     0     0     0     0     0     0     0     0     0     0     0     0   
160     0     0     0     0     0     0     0     0     0     0     0     0   
161     0     0     0     0     0     0     0     0     0     0     0     0   
162     0     0     0     0     0     0     0     0     0     0     0     0   
163     0     0     0     0     0     0     0     0     0     0     0     0   
164     1     1     1     1     1     1     1     1     1     1     1     1   
165     1     1     1     1     1     1     1     1     1     1     1     1   
166     1     1     1     1     1     1     1     1     1     1     1     1   
167     1     1     1     1     1     1     1     1     1     1     1     1   
168     1     1     1     1     1     1     1     1     1     1     1     1   
169     1     1     1     1     1     1     1     1     1     1     1     1   
170     1     1     1     1     1     1     1     1     1     1     1     1   
171     1     1     1     1     1     1     1     1     1     1     1     1   
172     1     1     1     1     1     1     1     1     1     1     1     1   
173     1     1     1     1     1     1     1     1     1     1     1     1   
174     1     1     1     1     1     1     1     1     1     1     1     1   
175     1     1     1     1     1     1     1     1     1     1     1     1   
176     1     1     1     1     1     1     1     1     1     1     1     1   
177     1     1     1     1     1     1     1     1     1     1     1     1   
178     1     1     1     1     1     1     1     1     1     1     1     1   
179     1     1     1     1     1     1     1     1     1     1     1     1   
180     1     1     1     1     1     1     1     1     1     1     1     1   
181     1     1     1     1     1     1     1     1     1     1     1     1   
182     1     1     1     1     1     1     1     1     1     1     1     1   
183     1     1     1     1     1     1     1     1     1     1     1     1   
184     1     1     1     1     1     1     1     1     1     1     1     1   
185     1     1     1     1     1     1     1     1     1     1     1     1   
186     1     1     1     1     1     1     1     1     1     1     1     1   
187     1     1     1     1     1     1     1     1     1     1     1     1   
188     1     1     1     1     1     1     1     1     1     1     1     1   
189     1     1     1     1     1     1     1     1     1     1     1     1   
190     1     1     1     1     1     1     1     1     1     1     1     1   
191     1     1     1     1     1     1     1     1     1     1     1     1   
192     1     1     1     1     1     1     1     1     1     1     1     1   
193     1     1     1     1     1     1     1     1     1     1     1     1   
194     1     1     1     1     1     1     1     1     1     1     1     1   
195     1     1     1     1     1     1     1     1     1     1     1     1   
196     1     1     1     1     1     1     1     1     1     1     1     1   
197     0     0     0     0     0     0     0     0     0     0     0     0   
198     0     0     0     0     0     0     0     0     0     0     0     0   
199     0     0     0     0     0     0     0     0     0     0     0     0   
200     0     0     0     0     0     0     0     0     0     0     0     0   
201     0     0     0     0     0     0     0     0     0     0     0     0   
202     0     0     0     0     0     0     0     0     0     0     0     0   
203     0     0     0     0     0     0     0     0     0     0     0     0   
204     0     0     0     0     0     0     0     0     0     0     0     0   
205     0     0     0     0     0     0     0     0     0     0     0     0   
206     0     0     0     0     0     0     0     0     0     0     0     0   
207     0     0     0     0     0     0     0     0     0     0     0     0   
208     0     0     0     0     0     0     0     0     0     0     0     0   
209     0     0     0     0     0     0     0     0     0     0     0     0   
210     0     0     0     0     0     0     0     0     0     0     0     0   
211     0     0     0     0     0     0     0     0     0     0     0     0   
212     0     0     0     0     0     0     0     0     0     0     0     0   
213     0     0     0     0     0     0     0     0     0     0     0     0   
214     0     0     0     0     0     0     0     0     0     0     0     0   
215     0     0     0     0     0     0     0     0     0     0     0     0   
216     0     0     0     0     0     0     0     0     0     0     0     0   
217     0     0     0     0     0     0     0     0     0     0     0     0   
218     0     0     0     0     0     0     0     0     0     0     0     0   
219     0     0     0     0     0     0     0     0     0     0     0     0   
220     0     0     0     0     0     0     0     0     0     0     0     0   
221     0     0     0     0     0     0     0     0     0     0     0     0   
222     0     0     0     0     0     0     0     0     0     0     0     0   
223     0     0     0     0     0     0     0     0     0     0     0     0   
224     0     0     0     0     0     0     0     0     0     0     0     0   
225     0     0     0     0     0     0     0     0     0     0     0     0   
226     0     0     0     0     0     0     0     0     0     0     0     0   
227     0     0     0     0     0     0     0     0     0     0     0     0   
228     0     0     0     0     0     0     0     0     0     0     0     0   
229     0     0     0     0     0     0     0     0     0     0     0     0   
230     0     0     0     0     0     0     0     0     0     0     0     0   
231     0     0     0     0     0     0     0     0     0     0     0     0   
232     0     0     0     0     0     0     0     0     0     0     0     0   
233     0     0     0     0     0     0     0     0     0     0     0     0   
234     0     0     0     0     0     0     0     0     0     0     0     0   
235     0     0     0     0     0     0     0     0     0     0     0     0   
236     0     0     0     0     0     0     0     0     0     0     0     0   
237     0     0     0     0     0     0     0     0     0     0     0     0   
238     0     0     0     0     0     0     0     0     0     0     0     0   
239     0     0     0     0     0     0     0     0     0     0     0     0   
240     0     0     0     0     0     0     0     0     0     0     0     0   
241     0     0     0     0     0     0     0     0     0     0     0     0   
242     0     0     0     0     0     0     0     0     0     0     0     0   
243     0     0     0     0     0     0     0     0     0     0     0     0   
244     0     0     0     0     0     0     0     0     0     0     0     0   
245     0     0     0     0     0     0     0     0     0     0     0     0   
246     0     0     0     0     0     0     0     0     0     0     0     0   
247     0     0     0     0     0     0     0     0     0     0     0     0   
248     0     0     0     0     0     0     0     0     0     0     0     0   
249     0     0     0     0     0     0     0     0     0     0     0     0   
250     0     0     0     0     0     0     0     0     0     0     0     0   
251     0     0     0     0     0     0     0     0     0     0     0     0   
252     0     0     0     0     0     0     0     0     0     0     0     0   
253     0     0     0     0     0     0     0     0     0     0     0     0   
254     0     0     0     0     0     0     0     0     0     0     0     0   
255     0     0     0     0     0     0     0     0     0     0     0     0   
256     0     0     0     0     0     0     0     0     0     0     0     0   

     1.80  1.85  1.90  1.95  2.00  2.05  2.10  2.15  2.20  2.25  2.30  2.35   
0       0     0     0     0     0     0     0     0     0     0     0     0  \
1       0     0     0     0     0     0     0     0     0     0     0     0   
2       0     0     0     0     0     0     0     0     0     0     0     0   
3       0     0     0     0     0     0     0     0     0     0     0     0   
4       0     0     0     0     0     0     0     0     0     0     0     0   
5       0     0     0     0     0     0     0     0     0     0     0     0   
6       0     0     0     0     0     0     0     0     0     0     0     0   
7       0     0     0     0     0     0     0     0     0     0     0     0   
8       0     0     0     0     0     0     0     0     0     0     0     0   
9       0     0     0     0     0     0     0     0     0     0     0     0   
10      0     0     0     0     0     0     0     0     0     0     0     0   
11      0     0     0     0     0     0     0     0     0     0     0     0   
12      0     0     0     0     0     0     0     0     0     0     0     0   
13      0     0     0     0     0     0     0     0     0     0     0     0   
14      0     0     0     0     0     0     0     0     0     0     0     0   
15      0     0     0     0     0     0     0     0     0     0     0     0   
16      0     0     0     0     0     0     0     0     0     0     0     0   
17      0     0     0     0     0     0     0     0     0     0     0     0   
18      0     0     0     0     0     0     0     0     0     0     0     0   
19      0     0     0     0     0     0     0     0     0     0     0     0   
20      0     0     0     0     0     0     0     0     0     0     0     0   
21      0     0     0     0     0     0     0     0     0     0     0     0   
22      0     0     0     0     0     0     0     0     0     0     0     0   
23      0     0     0     0     0     0     0     0     0     0     0     0   
24      0     0     0     0     0     0     0     0     0     0     0     0   
25      0     0     0     0     0     0     0     0     0     0     0     0   
26      0     0     0     0     0     0     0     0     0     0     0     0   
27      0     0     0     0     0     0     0     0     0     0     0     0   
28      0     0     0     0     0     0     0     0     0     0     0     0   
29      0     0     0     0     0     0     0     0     0     0     0     0   
30      0     0     0     0     0     0     0     0     0     0     0     0   
31      0     0     0     0     0     0     0     0     0     0     0     0   
32      0     0     0     0     0     0     0     0     0     0     0     0   
33      0     0     0     0     0     0     0     0     0     0     0     0   
34      0     0     0     0     0     0     0     0     0     0     0     0   
35      0     0     0     0     0     0     0     0     0     0     0     0   
36      0     0     0     0     0     0     0     0     0     0     0     0   
37      0     0     0     0     0     0     0     0     0     0     0     0   
38      0     0     0     0     0     0     0     0     0     0     0     0   
39      0     0     0     0     0     0     0     0     0     0     0     0   
40      0     0     0     0     0     0     0     0     0     0     0     0   
41      0     0     0     0     0     0     0     0     0     0     0     0   
42      0     0     0     0     0     0     0     0     0     0     0     0   
43      0     0     0     0     0     0     0     0     0     0     0     0   
44      0     0     0     0     0     0     0     0     0     0     0     0   
45      0     0     0     0     0     0     0     0     0     0     0     0   
46      0     0     0     0     0     0     0     0     0     0     0     0   
47      0     0     0     0     0     0     0     0     0     0     0     0   
48      0     0     0     0     0     0     0     0     0     0     0     0   
49      0     0     0     0     0     0     0     0     0     0     0     0   
50      0     0     0     0     0     0     0     0     0     0     0     0   
51      0     0     0     0     0     0     0     0     0     0     0     0   
52      0     0     0     0     0     0     0     0     0     0     0     0   
53      0     0     0     0     0     0     0     0     0     0     0     0   
54      1     1     1     1     1     1     1     1     1     1     1     1   
55      1     1     1     1     1     1     1     1     1     1     1     1   
56      1     1     1     1     1     1     1     1     1     1     1     1   
57      1     1     1     1     1     1     1     1     1     1     1     1   
58      1     1     1     1     1     1     1     1     1     1     1     1   
59      1     1     1     1     1     1     1     1     1     1     1     1   
60      1     1     1     1     1     1     1     1     1     1     1     1   
61      1     1     1     1     1     1     1     1     1     1     1     1   
62      1     1     1     1     1     1     1     1     1     1     1     1   
63      1     1     1     1     1     1     1     1     1     1     1     1   
64      1     1     1     1     1     1     1     1     1     1     1     1   
65      1     1     1     1     1     1     1     1     1     1     1     1   
66      1     1     1     1     1     1     1     1     1     1     1     1   
67      0     0     0     0     0     0     0     0     0     0     0     0   
68      0     0     0     0     0     0     0     0     0     0     0     0   
69      0     0     0     0     0     0     0     0     0     0     0     0   
70      0     0     0     0     0     0     0     0     0     0     0     0   
71      0     0     0     0     0     0     0     0     0     0     0     0   
72      0     0     0     0     0     0     0     0     0     0     0     0   
73      0     0     0     0     0     0     0     0     0     0     0     0   
74      0     0     0     0     0     0     0     0     0     0     0     0   
75      0     0     0     0     0     0     0     0     0     0     0     0   
76      0     0     0     0     0     0     0     0     0     0     0     0   
77      0     0     0     0     0     0     0     0     0     0     0     0   
78      0     0     0     0     0     0     0     0     0     0     0     0   
79      0     0     0     0     0     0     0     0     0     0     0     0   
80      0     0     0     0     0     0     0     0     0     0     0     0   
81      0     0     0     0     0     0     0     0     0     0     0     0   
82      0     0     0     0     0     0     0     0     0     0     0     0   
83      0     0     0     0     0     0     0     0     0     0     0     0   
84      0     0     0     0     0     0     0     0     0     0     0     0   
85      0     0     0     0     0     0     0     0     0     0     0     0   
86      0     0     0     0     0     0     0     0     0     0     0     0   
87      0     0     0     0     0     0     0     0     0     0     0     0   
88      0     0     0     0     0     0     0     0     0     0     0     0   
89      0     0     0     0     0     0     0     0     0     0     0     0   
90      0     0     0     0     0     0     0     0     0     0     0     0   
91      0     0     0     0     0     0     0     0     0     0     0     0   
92      0     0     0     0     0     0     0     0     0     0     0     0   
93      0     0     0     0     0     0     0     0     0     0     0     0   
94      0     0     0     0     0     0     0     0     0     0     0     0   
95      0     0     0     0     0     0     0     0     0     0     0     0   
96      0     0     0     0     0     0     0     0     0     0     0     0   
97      0     0     0     0     0     0     0     0     0     0     0     0   
98      0     0     0     0     0     0     0     0     0     0     0     0   
99      0     0     0     0     0     0     0     0     0     0     0     0   
100     0     0     0     0     0     0     0     0     0     0     0     0   
101     0     0     0     0     0     0     0     0     0     0     0     0   
102     0     0     0     0     0     0     0     0     0     0     0     0   
103     0     0     0     0     0     0     0     0     0     0     0     0   
104     0     0     0     0     0     0     0     0     0     0     0     0   
105     0     0     0     0     0     0     0     0     0     0     0     0   
106     0     0     0     0     0     0     0     0     0     0     0     0   
107     0     0     0     0     0     0     0     0     0     0     0     0   
108     0     0     0     0     0     0     0     0     0     0     0     0   
109     1     1     1     1     1     1     1     1     1     1     1     1   
110     1     1     1     1     1     1     1     1     1     1     1     1   
111     1     1     1     1     1     1     1     1     1     1     1     1   
112     1     1     1     1     1     1     1     1     1     1     1     1   
113     1     1     1     1     1     1     1     1     1     1     1     1   
114     1     1     1     1     1     1     1     1     1     1     1     1   
115     1     1     1     1     1     1     1     1     1     1     1     1   
116     1     1     1     1     1     1     1     1     1     1     1     1   
117     1     1     1     1     1     1     1     1     1     1     1     1   
118     1     1     1     1     1     1     1     1     1     1     1     1   
119     1     1     1     1     1     1     1     1     1     1     1     1   
120     1     1     1     1     1     1     1     1     1     1     1     1   
121     1     1     1     1     1     1     1     1     1     1     1     1   
122     1     1     1     1     1     1     1     1     1     1     1     1   
123     1     1     1     1     1     1     1     1     1     1     1     1   
124     1     1     1     1     1     1     1     1     1     1     1     1   
125     1     1     1     1     1     1     1     1     1     1     1     1   
126     1     1     1     1     1     1     1     1     1     1     1     1   
127     1     1     1     1     1     1     1     1     1     1     1     1   
128     1     1     1     1     1     1     1     1     1     1     1     1   
129     1     1     1     1     1     1     1     1     1     1     1     1   
130     1     1     1     1     1     1     1     1     1     1     1     1   
131     1     1     1     1     1     1     1     1     1     1     1     1   
132     0     0     0     0     0     0     0     0     0     0     0     0   
133     0     0     0     0     0     0     0     0     0     0     0     0   
134     0     0     0     0     0     0     0     0     0     0     0     0   
135     0     0     0     0     0     0     0     0     0     0     0     0   
136     0     0     0     0     0     0     0     0     0     0     0     0   
137     0     0     0     0     0     0     0     0     0     0     0     0   
138     0     0     0     0     0     0     0     0     0     0     0     0   
139     0     0     0     0     0     0     0     0     0     0     0     0   
140     0     0     0     0     0     0     0     0     0     0     0     0   
141     0     0     0     0     0     0     0     0     0     0     0     0   
142     0     0     0     0     0     0     0     0     0     0     0     0   
143     0     0     0     0     0     0     0     0     0     0     0     0   
144     0     0     0     0     0     0     0     0     0     0     0     0   
145     0     0     0     0     0     0     0     0     0     0     0     0   
146     0     0     0     0     0     0     0     0     0     0     0     0   
147     0     0     0     0     0     0     0     0     0     0     0     0   
148     0     0     0     0     0     0     0     0     0     0     0     0   
149     0     0     0     0     0     0     0     0     0     0     0     0   
150     0     0     0     0     0     0     0     0     0     0     0     0   
151     0     0     0     0     0     0     0     0     0     0     0     0   
152     0     0     0     0     0     0     0     0     0     0     0     0   
153     0     0     0     0     0     0     0     0     0     0     0     0   
154     0     0     0     0     0     0     0     0     0     0     0     0   
155     0     0     0     0     0     0     0     0     0     0     0     0   
156     0     0     0     0     0     0     0     0     0     0     0     0   
157     0     0     0     0     0     0     0     0     0     0     0     0   
158     0     0     0     0     0     0     0     0     0     0     0     0   
159     0     0     0     0     0     0     0     0     0     0     0     0   
160     0     0     0     0     0     0     0     0     0     0     0     0   
161     0     0     0     0     0     0     0     0     0     0     0     0   
162     0     0     0     0     0     0     0     0     0     0     0     0   
163     0     0     0     0     0     0     0     0     0     0     0     0   
164     1     1     1     1     1     1     1     1     1     1     1     1   
165     1     1     1     1     1     1     1     1     1     1     1     1   
166     1     1     1     1     1     1     1     1     1     1     1     1   
167     1     1     1     1     1     1     1     1     1     1     1     1   
168     1     1     1     1     1     1     1     1     1     1     1     1   
169     1     1     1     1     1     1     1     1     1     1     1     1   
170     1     1     1     1     1     1     1     1     1     1     1     1   
171     1     1     1     1     1     1     1     1     1     1     1     1   
172     1     1     1     1     1     1     1     1     1     1     1     1   
173     1     1     1     1     1     1     1     1     1     1     1     1   
174     1     1     1     1     1     1     1     1     1     1     1     1   
175     1     1     1     1     1     1     1     1     1     1     1     1   
176     1     1     1     1     1     1     1     1     1     1     1     1   
177     1     1     1     1     1     1     1     1     1     1     1     1   
178     1     1     1     1     1     1     1     1     1     1     1     1   
179     1     1     1     1     1     1     1     1     1     1     1     1   
180     1     1     1     1     1     1     1     1     1     1     1     1   
181     1     1     1     1     1     1     1     1     1     1     1     1   
182     1     1     1     1     1     1     1     1     1     1     1     1   
183     1     1     1     1     1     1     1     1     1     1     1     1   
184     1     1     1     1     1     1     1     1     1     1     1     1   
185     1     1     1     1     1     1     1     1     1     1     1     1   
186     1     1     1     1     1     1     1     1     1     1     1     1   
187     1     1     1     1     1     1     1     1     1     1     1     1   
188     1     1     1     1     1     1     1     1     1     1     1     1   
189     1     1     1     1     1     1     1     1     1     1     1     1   
190     1     1     1     1     1     1     1     1     1     1     1     1   
191     1     1     1     1     1     1     1     1     1     1     1     1   
192     1     1     1     1     1     1     1     1     1     1     1     1   
193     1     1     1     1     1     1     1     1     1     1     1     1   
194     1     1     1     1     1     1     1     1     1     1     1     1   
195     1     1     1     1     1     1     1     1     1     1     1     1   
196     1     1     1     1     1     1     1     1     1     1     1     1   
197     0     0     0     0     0     0     0     0     0     0     0     0   
198     0     0     0     0     0     0     0     0     0     0     0     0   
199     0     0     0     0     0     0     0     0     0     0     0     0   
200     0     0     0     0     0     0     0     0     0     0     0     0   
201     0     0     0     0     0     0     0     0     0     0     0     0   
202     0     0     0     0     0     0     0     0     0     0     0     0   
203     0     0     0     0     0     0     0     0     0     0     0     0   
204     0     0     0     0     0     0     0     0     0     0     0     0   
205     0     0     0     0     0     0     0     0     0     0     0     0   
206     0     0     0     0     0     0     0     0     0     0     0     0   
207     0     0     0     0     0     0     0     0     0     0     0     0   
208     0     0     0     0     0     0     0     0     0     0     0     0   
209     0     0     0     0     0     0     0     0     0     0     0     0   
210     0     0     0     0     0     0     0     0     0     0     0     0   
211     0     0     0     0     0     0     0     0     0     0     0     0   
212     0     0     0     0     0     0     0     0     0     0     0     0   
213     0     0     0     0     0     0     0     0     0     0     0     0   
214     0     0     0     0     0     0     0     0     0     0     0     0   
215     0     0     0     0     0     0     0     0     0     0     0     0   
216     0     0     0     0     0     0     0     0     0     0     0     0   
217     0     0     0     0     0     0     0     0     0     0     0     0   
218     0     0     0     0     0     0     0     0     0     0     0     0   
219     0     0     0     0     0     0     0     0     0     0     0     0   
220     0     0     0     0     0     0     0     0     0     0     0     0   
221     0     0     0     0     0     0     0     0     0     0     0     0   
222     0     0     0     0     0     0     0     0     0     0     0     0   
223     0     0     0     0     0     0     0     0     0     0     0     0   
224     0     0     0     0     0     0     0     0     0     0     0     0   
225     0     0     0     0     0     0     0     0     0     0     0     0   
226     0     0     0     0     0     0     0     0     0     0     0     0   
227     0     0     0     0     0     0     0     0     0     0     0     0   
228     0     0     0     0     0     0     0     0     0     0     0     0   
229     0     0     0     0     0     0     0     0     0     0     0     0   
230     0     0     0     0     0     0     0     0     0     0     0     0   
231     0     0     0     0     0     0     0     0     0     0     0     0   
232     0     0     0     0     0     0     0     0     0     0     0     0   
233     0     0     0     0     0     0     0     0     0     0     0     0   
234     0     0     0     0     0     0     0     0     0     0     0     0   
235     0     0     0     0     0     0     0     0     0     0     0     0   
236     0     0     0     0     0     0     0     0     0     0     0     0   
237     0     0     0     0     0     0     0     0     0     0     0     0   
238     0     0     0     0     0     0     0     0     0     0     0     0   
239     0     0     0     0     0     0     0     0     0     0     0     0   
240     0     0     0     0     0     0     0     0     0     0     0     0   
241     0     0     0     0     0     0     0     0     0     0     0     0   
242     0     0     0     0     0     0     0     0     0     0     0     0   
243     0     0     0     0     0     0     0     0     0     0     0     0   
244     0     0     0     0     0     0     0     0     0     0     0     0   
245     0     0     0     0     0     0     0     0     0     0     0     0   
246     0     0     0     0     0     0     0     0     0     0     0     0   
247     0     0     0     0     0     0     0     0     0     0     0     0   
248     0     0     0     0     0     0     0     0     0     0     0     0   
249     0     0     0     0     0     0     0     0     0     0     0     0   
250     0     0     0     0     0     0     0     0     0     0     0     0   
251     0     0     0     0     0     0     0     0     0     0     0     0   
252     0     0     0     0     0     0     0     0     0     0     0     0   
253     0     0     0     0     0     0     0     0     0     0     0     0   
254     0     0     0     0     0     0     0     0     0     0     0     0   
255     0     0     0     0     0     0     0     0     0     0     0     0   
256     0     0     0     0     0     0     0     0     0     0     0     0   

     2.40  2.45  2.50  2.55  2.60  2.65  2.70  2.75  2.80  2.85  2.90  2.95   
0       0     0     0     0     0     0     0     0     0     0     0     0  \
1       0     0     0     0     0     0     0     0     0     0     0     0   
2       0     0     0     0     0     0     0     0     0     0     0     0   
3       0     0     0     0     0     0     0     0     0     0     0     0   
4       0     0     0     0     0     0     0     0     0     0     0     0   
5       0     0     0     0     0     0     0     0     0     0     0     0   
6       0     0     0     0     0     0     0     0     0     0     0     0   
7       0     0     0     0     0     0     0     0     0     0     0     0   
8       0     0     0     0     0     0     0     0     0     0     0     0   
9       0     0     0     0     0     0     0     0     0     0     0     0   
10      0     0     0     0     0     0     0     0     0     0     0     0   
11      0     0     0     0     0     0     0     0     0     0     0     0   
12      0     0     0     0     0     0     0     0     0     0     0     0   
13      0     0     0     0     0     0     0     0     0     0     0     0   
14      0     0     0     0     0     0     0     0     0     0     0     0   
15      0     0     0     0     0     0     0     0     0     0     0     0   
16      0     0     0     0     0     0     0     0     0     0     0     0   
17      0     0     0     0     0     0     0     0     0     0     0     0   
18      0     0     0     0     0     0     0     0     0     0     0     0   
19      0     0     0     0     0     0     0     0     0     0     0     0   
20      0     0     0     0     0     0     0     0     0     0     0     0   
21      0     0     0     0     0     0     0     0     0     0     0     0   
22      0     0     0     0     0     0     0     0     0     0     0     0   
23      0     0     0     0     0     0     0     0     0     0     0     0   
24      0     0     0     0     0     0     0     0     0     0     0     0   
25      0     0     0     0     0     0     0     0     0     0     0     0   
26      0     0     0     0     0     0     0     0     0     0     0     0   
27      0     0     0     0     0     0     0     0     0     0     0     0   
28      0     0     0     0     0     0     0     0     0     0     0     0   
29      0     0     0     0     0     0     0     0     0     0     0     0   
30      0     0     0     0     0     0     0     0     0     0     0     0   
31      0     0     0     0     0     0     0     0     0     0     0     0   
32      0     0     0     0     0     0     0     0     0     0     0     0   
33      0     0     0     0     0     0     0     0     0     0     0     0   
34      0     0     0     0     0     0     0     0     0     0     0     0   
35      0     0     0     0     0     0     0     0     0     0     0     0   
36      0     0     0     0     0     0     0     0     0     0     0     0   
37      0     0     0     0     0     0     0     0     0     0     0     0   
38      0     0     0     0     0     0     0     0     0     0     0     0   
39      0     0     0     0     0     0     0     0     0     0     0     0   
40      0     0     0     0     0     0     0     0     0     0     0     0   
41      0     0     0     0     0     0     0     0     0     0     0     0   
42      0     0     0     0     0     0     0     0     0     0     0     0   
43      0     0     0     0     0     0     0     0     0     0     0     0   
44      0     0     0     0     0     0     0     0     0     0     0     0   
45      0     0     0     0     0     0     0     0     0     0     0     0   
46      0     0     0     0     0     0     0     0     0     0     0     0   
47      0     0     0     0     0     0     0     0     0     0     0     0   
48      0     0     0     0     0     0     0     0     0     0     0     0   
49      0     0     0     0     0     0     0     0     0     0     0     0   
50      0     0     0     0     0     0     0     0     0     0     0     0   
51      0     0     0     0     0     0     0     0     0     0     0     0   
52      0     0     0     0     0     0     0     0     0     0     0     0   
53      0     0     0     0     0     0     0     0     0     0     0     0   
54      1     1     1     1     1     1     1     1     1     1     1     1   
55      1     1     1     1     1     1     1     1     1     1     1     1   
56      1     1     1     1     1     1     1     1     1     1     1     1   
57      1     1     1     1     1     1     1     1     1     1     1     1   
58      1     1     1     1     1     1     1     1     1     1     1     1   
59      1     1     1     1     1     1     1     1     1     1     1     1   
60      1     1     1     1     1     1     1     1     1     1     1     1   
61      1     1     1     1     1     1     1     1     1     1     1     1   
62      1     1     1     1     1     1     1     1     1     1     1     1   
63      1     1     1     1     1     1     1     1     1     1     1     1   
64      1     1     1     1     1     1     1     1     1     1     1     1   
65      1     1     1     1     1     1     1     1     1     1     1     1   
66      1     1     1     1     1     1     1     1     1     1     1     1   
67      0     0     0     0     0     0     0     0     0     0     0     0   
68      0     0     0     0     0     0     0     0     0     0     0     0   
69      0     0     0     0     0     0     0     0     0     0     0     0   
70      0     0     0     0     0     0     0     0     0     0     0     0   
71      0     0     0     0     0     0     0     0     0     0     0     0   
72      0     0     0     0     0     0     0     0     0     0     0     0   
73      0     0     0     0     0     0     0     0     0     0     0     0   
74      0     0     0     0     0     0     0     0     0     0     0     0   
75      0     0     0     0     0     0     0     0     0     0     0     0   
76      0     0     0     0     0     0     0     0     0     0     0     0   
77      0     0     0     0     0     0     0     0     0     0     0     0   
78      0     0     0     0     0     0     0     0     0     0     0     0   
79      0     0     0     0     0     0     0     0     0     0     0     0   
80      0     0     0     0     0     0     0     0     0     0     0     0   
81      0     0     0     0     0     0     0     0     0     0     0     0   
82      0     0     0     0     0     0     0     0     0     0     0     0   
83      0     0     0     0     0     0     0     0     0     0     0     0   
84      0     0     0     0     0     0     0     0     0     0     0     0   
85      0     0     0     0     0     0     0     0     0     0     0     0   
86      0     0     0     0     0     0     0     0     0     0     0     0   
87      0     0     0     0     0     0     0     0     0     0     0     0   
88      0     0     0     0     0     0     0     0     0     0     0     0   
89      0     0     0     0     0     0     0     0     0     0     0     0   
90      0     0     0     0     0     0     0     0     0     0     0     0   
91      0     0     0     0     0     0     0     0     0     0     0     0   
92      0     0     0     0     0     0     0     0     0     0     0     0   
93      0     0     0     0     0     0     0     0     0     0     0     0   
94      0     0     0     0     0     0     0     0     0     0     0     0   
95      0     0     0     0     0     0     0     0     0     0     0     0   
96      0     0     0     0     0     0     0     0     0     0     0     0   
97      0     0     0     0     0     0     0     0     0     0     0     0   
98      0     0     0     0     0     0     0     0     0     0     0     0   
99      0     0     0     0     0     0     0     0     0     0     0     0   
